Date,Region,Rainfall_mm,Temperature_C,Sentiment_Score,News_Sentiment,Nitrogen_N,Phosphorus_P,Potassium_K,Paddy_Price_LKR_per_kg,Demand_Tons
2021-01-01,North,43.28,25.84,0.174,0.261,528.08,10.98,9.96,85.75,346.12
2021-01-01,South,39.02,26.61,0.153,0.247,526.23,10.62,9.74,84.98,341.91
2021-01-01,East,37.17,26.87,0.145,0.241,523.19,10.8,10.0,83.27,334.45
2021-01-01,West,40.34,26.06,0.171,0.272,520.34,10.93,10.11,84.38,341.49
2021-01-01,Central,42.66,25.92,0.148,0.251,528.63,10.84,9.9,84.05,337.91
2021-01-02,North,46.06,25.7,0.194,0.243,531.93,10.94,10.09,85.27,346.27
2021-01-02,South,42.7,26.49,0.168,0.228,525.81,10.68,10.05,84.69,342.62
2021-01-02,East,39.82,26.75,0.147,0.21,531.55,10.9,9.89,83.76,334.69
2021-01-02,West,45.14,26.17,0.158,0.237,522.26,11.21,10.16,84.58,341.3
2021-01-02,Central,44.71,25.86,0.157,0.212,526.32,10.71,9.98,83.72,338.53
2021-01-03,North,44.65,25.89,0.21,0.258,531.24,10.93,10.19,85.91,346.31
2021-01-03,South,40.57,26.74,0.197,0.232,523.91,10.57,10.07,85.59,341.37
2021-01-03,East,37.82,26.72,0.154,0.223,532.25,10.93,10.01,83.6,334.56
2021-01-03,West,42.73,26.32,0.148,0.274,521.41,10.94,10.4,84.57,341.35
2021-01-03,Central,42.34,26.06,0.172,0.257,524.75,10.51,10.12,83.94,337.9
2021-01-04,North,44.19,26.02,0.19,0.238,534.86,11.03,10.34,86.1,346.86
2021-01-04,South,40.12,26.82,0.19,0.24,524.57,10.8,10.17,84.86,342.5
2021-01-04,East,38.04,27.05,0.166,0.214,526.68,10.72,10.03,83.64,334.47
2021-01-04,West,42.47,26.31,0.177,0.24,520.78,10.81,10.3,84.5,340.96
2021-01-04,Central,43.67,26.23,0.169,0.21,523.33,10.55,9.84,83.88,339.89
2021-01-05,North,45.3,25.74,0.226,0.251,534.02,10.98,10.27,86.02,345.7
